CCS PCM C Compiler, Version 5.063, 32906               05-Apr-17 16:09

               Filename:   D:\#cpeembed\#project\ultrasonic-work.1.0.lst

               ROM used:   3369 words (41%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           136 (37%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  0A
0001:  MOVWF  0A
0002:  GOTO   20D
0003:  NOP
.................... #include <16F886.h> 
.................... //////////// Standard Header file for the PIC16F886 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F886 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  43
0009:  RETLW  61
000A:  RETLW  6C
000B:  RETLW  69
000C:  RETLW  62
000D:  RETLW  72
000E:  RETLW  61
000F:  RETLW  74
0010:  RETLW  65
0011:  RETLW  64
0012:  RETLW  21
0013:  RETLW  00
0014:  DATA D3,32
0015:  DATA EE,39
0016:  DATA 6F,39
0017:  DATA 3D,10
0018:  DATA 25,26
0019:  DATA F5,04
001A:  DATA C4,32
001B:  DATA 67,39
001C:  DATA E5,32
001D:  DATA 3D,10
001E:  DATA 25,17
001F:  DATA 32,33
0020:  DATA 09,22
0021:  DATA E9,39
0022:  DATA F4,1E
0023:  DATA A0,12
0024:  DATA 2E,19
0025:  DATA 66,10
0026:  DATA E3,36
0027:  DATA 20,10
0028:  DATA F4,30
0029:  DATA 6C,36
002A:  DATA BD,12
002B:  DATA 66,10
002C:  DATA E3,36
002D:  DATA 0D,05
002E:  DATA 00,00
002F:  DATA AD,16
0030:  DATA AD,16
0031:  DATA 00,00
0032:  DATA AD,16
0033:  DATA AD,16
0034:  DATA 00,01
*
0049:  BSF    03.5
004A:  MOVF   38,W
004B:  BTFSC  03.2
004C:  GOTO   0BA
004D:  MOVWF  40
004E:  MOVF   3C,W
004F:  BTFSC  03.2
0050:  GOTO   0BA
0051:  ADDWF  40,F
0052:  BTFSC  03.0
0053:  GOTO   05B
0054:  MOVLW  7F
0055:  SUBWF  40,F
0056:  BTFSS  03.0
0057:  GOTO   0BA
0058:  BTFSC  03.2
0059:  GOTO   0BA
005A:  GOTO   05F
005B:  MOVLW  81
005C:  ADDWF  40,F
005D:  BTFSC  03.0
005E:  GOTO   0BA
005F:  MOVF   40,W
0060:  MOVWF  77
0061:  CLRF   78
0062:  CLRF   79
0063:  CLRF   7A
0064:  MOVF   39,W
0065:  MOVWF  44
0066:  BSF    44.7
0067:  MOVF   3A,W
0068:  MOVWF  43
0069:  MOVF   3B,W
006A:  MOVWF  42
006B:  MOVLW  18
006C:  MOVWF  40
006D:  CLRF   41
006E:  BTFSS  42.0
006F:  GOTO   088
0070:  MOVF   3F,W
